migrate-1  | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
frontend-1       | 127.0.0.1 - - [10/Feb/2026:14:33:39 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:14:34:09 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:14:34:39 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:14:35:10 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:14:35:40 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:14:36:10 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:14:36:40 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:14:37:10 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
email-worker-1   | {"timestamp": "2026-02-10T15:33:24.329291+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T15:33:54.338172+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T15:34:24.346296+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T15:34:54.357272+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T15:35:24.366015+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T15:35:54.377056+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T15:36:24.377633+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T15:36:54.388392+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T15:37:24.400711+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T15:37:54.411958+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T15:38:24.423473+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T15:38:54.432988+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T15:39:24.441977+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T15:39:54.444702+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T15:40:24.456340+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T15:40:54.467195+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T15:41:24.473702+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T15:41:54.484776+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T15:42:24.495152+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T15:42:54.505943+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T15:43:24.509163+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T15:43:54.521004+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T15:44:24.527557+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T15:44:54.536944+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T15:45:24.543032+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T15:45:54.544378+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
frontend-1       | 127.0.0.1 - - [10/Feb/2026:14:37:40 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:14:38:10 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:14:38:40 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:14:39:10 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:14:39:40 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:14:40:10 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:14:40:40 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:14:41:10 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:14:41:40 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:14:42:10 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
email-worker-1   | {"timestamp": "2026-02-10T15:46:24.545140+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T15:46:54.556864+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T15:47:24.564016+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T15:47:54.572331+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
frontend-1       | 127.0.0.1 - - [10/Feb/2026:14:42:40 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:14:43:11 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:14:43:41 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:14:44:11 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:14:44:41 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:14:45:11 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:14:45:41 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:14:46:11 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:14:46:41 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:14:47:11 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:14:47:41 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:14:48:11 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:14:48:41 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:14:49:11 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:14:49:41 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
email-worker-1   | {"timestamp": "2026-02-10T15:48:24.582602+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T15:48:54.589648+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T15:49:24.594232+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T15:49:54.601595+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T15:50:24.603061+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T15:50:54.612273+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
frontend-1       | 127.0.0.1 - - [10/Feb/2026:14:50:11 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:14:50:41 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:14:51:12 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:14:51:42 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:14:52:12 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:14:52:42 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:14:53:12 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:14:53:42 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:14:54:12 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:14:54:42 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:14:55:12 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:14:55:42 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:14:56:12 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
email-worker-1   | {"timestamp": "2026-02-10T15:51:24.621941+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T15:51:54.630421+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T15:52:24.642033+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T15:52:54.653229+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
frontend-1       | 127.0.0.1 - - [10/Feb/2026:14:56:42 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:14:57:12 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:14:57:42 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:14:58:12 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:14:58:42 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:14:59:12 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:14:59:43 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:15:00:13 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:15:00:43 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:15:01:13 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:15:01:43 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:15:02:13 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:15:02:43 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:15:03:13 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:15:03:43 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:15:04:13 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:15:04:43 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:15:05:13 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:15:05:43 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:15:06:13 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:15:06:43 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:15:07:14 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:15:07:44 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:15:08:14 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
email-worker-1   | {"timestamp": "2026-02-10T15:53:24.662597+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T15:53:54.672306+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T15:54:24.684665+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T15:54:54.692738+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T15:55:24.704217+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T15:55:54.715410+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
frontend-1       | 127.0.0.1 - - [10/Feb/2026:15:08:44 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:15:09:14 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
