grafana-1  | logger=settings t=2026-02-09T19:47:23.367041459Z level=info msg="Starting Grafana" version=10.3.3 commit=252761264e22ece57204b327f9130d3b44592c01 branch=HEAD compiled=2026-02-09T19:47:23Z
api-1            | {"timestamp": "2026-02-09T20:50:02.767702+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "147cda84-30a9-4a94-93c9-8dcb6a3a273d", "user_id": 29, "path": "/api/notifications/unread-count", "method": "GET", "status_code": 200, "latency_ms": 22.7}
api-1            | {"timestamp": "2026-02-09T20:50:02.776639+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "557b422b-496e-4506-9881-d190f39d0a98", "user_id": 29, "path": "/api/master/calendar-labels", "method": "GET", "status_code": 200, "latency_ms": 41.13}
api-1            | {"timestamp": "2026-02-09T20:50:02.795047+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "79f26ce0-8f8e-45fe-b095-8dfe4f05c288", "user_id": 29, "path": "/api/calendar/events", "method": "GET", "status_code": 200, "latency_ms": 59.49}
api-1            | {"timestamp": "2026-02-09T20:50:03.202793+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "7124617d-c1ec-4d1f-998c-c27d5eb0362c", "user_id": 29, "path": "/api/approvals/inbox-count", "method": "GET", "status_code": 200, "latency_ms": 7.6}
api-1            | {"timestamp": "2026-02-09T20:50:03.203614+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "792e72df-e4de-472b-a350-970ec9bf9f43", "user_id": 29, "path": "/api/assignments/summary", "method": "GET", "status_code": 200, "latency_ms": 8.4}
api-1            | {"timestamp": "2026-02-09T20:50:03.204955+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "1111210e-52f9-44f7-bc33-b4b4d9463ab0", "user_id": 29, "path": "/api/notifications/unread-count", "method": "GET", "status_code": 200, "latency_ms": 10.01}
api-1            | {"timestamp": "2026-02-09T20:50:05.569316+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "c116ec2c-168c-445e-be5a-1757616d0ef2", "user_id": 29, "path": "/api/auth/me", "method": "GET", "status_code": 200, "latency_ms": 5.99}
api-1            | {"timestamp": "2026-02-09T20:50:05.591812+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "43352e33-66fb-4161-989e-043d8bc50bb2", "user_id": 29, "path": "/api/auth/capabilities", "method": "GET", "status_code": 200, "latency_ms": 27.73}
api-1            | {"timestamp": "2026-02-09T20:50:08.161300+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "2fef7fea-eb5f-48eb-8034-073254a0c913", "user_id": 29, "path": "/api/auth/capabilities", "method": "GET", "status_code": 200, "latency_ms": 8.95}
api-1            | {"timestamp": "2026-02-09T20:50:08.166336+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "122fdffc-9ef1-48c8-8f8f-200dc9f56c7a", "user_id": 29, "path": "/api/auth/me", "method": "GET", "status_code": 200, "latency_ms": 13.99}
api-1            | {"timestamp": "2026-02-09T20:50:08.343602+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "d4cbf4d4-ea97-4c95-b5c6-d7e9fd3af53a", "user_id": null, "path": "/openapi.json", "method": "GET", "status_code": 200, "latency_ms": 23.25}
api-1            | {"timestamp": "2026-02-09T20:50:10.784330+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "bc9cfc81-a756-466d-8449-ef460b9bb652", "user_id": 29, "path": "/api/auth/me", "method": "GET", "status_code": 200, "latency_ms": 51.15}
api-1            | {"timestamp": "2026-02-09T20:50:10.790016+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "a6dd808d-8526-4750-9b3c-44bf095dbe3e", "user_id": 29, "path": "/api/auth/capabilities", "method": "GET", "status_code": 200, "latency_ms": 54.88}
api-1            | {"timestamp": "2026-02-09T20:50:13.392676+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "3a333210-9c79-4e97-81a4-1dbe66290636", "user_id": 29, "path": "/api/auth/capabilities", "method": "GET", "status_code": 200, "latency_ms": 28.16}
api-1            | {"timestamp": "2026-02-09T20:50:13.393429+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "1e6bc0ca-cd7b-48cc-be5b-59fd2d409f87", "user_id": 29, "path": "/api/auth/me", "method": "GET", "status_code": 200, "latency_ms": 27.81}
api-1            | {"timestamp": "2026-02-09T20:50:14.372402+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "743d4b81-a7de-4afd-87cf-4bfa83ffaf1b", "user_id": null, "path": "/metrics", "method": "GET", "status_code": 200, "latency_ms": 10.1}
api-1            | {"timestamp": "2026-02-09T20:50:16.148844+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "ed1dfd7b-9aec-4fb6-8465-c02ee158d7cd", "user_id": null, "path": "/readyz", "method": "GET", "status_code": 200, "latency_ms": 6.3}
api-1            | {"timestamp": "2026-02-09T20:50:16.334559+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "6c6453a0-690b-41c3-a263-341c886496a1", "user_id": null, "path": "/readyz", "method": "GET", "status_code": 200, "latency_ms": 2.35}
api-1            | {"timestamp": "2026-02-09T20:50:23.369505+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "d921e4bd-eb3b-4427-9742-fafa20b93bb8", "user_id": null, "path": "/openapi.json", "method": "GET", "status_code": 200, "latency_ms": 39.32}
api-1            | {"timestamp": "2026-02-09T20:50:26.094064+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "a29400e0-e47d-4d81-846b-5bda6b411a97", "user_id": null, "path": "/readyz", "method": "GET", "status_code": 200, "latency_ms": 17.21}
api-1            | {"timestamp": "2026-02-09T20:50:26.117722+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "8ce5c009-c898-4517-9f23-e04cbbd577d9", "user_id": null, "path": "/healthz", "method": "GET", "status_code": 200, "latency_ms": 18.92}
api-1            | {"timestamp": "2026-02-09T20:50:26.126107+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "4bd88c12-38e8-4a3c-bcef-1850164f1a0c", "user_id": null, "path": "/openapi.json", "method": "GET", "status_code": 200, "latency_ms": 5.49}
api-1            | {"timestamp": "2026-02-09T20:50:26.145071+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "d10474ee-d080-4d27-9ae9-8620256a35bc", "user_id": null, "path": "/readyz", "method": "GET", "status_code": 200, "latency_ms": 2.3}
api-1            | {"timestamp": "2026-02-09T20:50:26.151509+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "58239345-dca5-4e04-82f2-b73b2f729b7f", "user_id": null, "path": "/openapi.json", "method": "GET", "status_code": 200, "latency_ms": 4.97}
api-1            | {"timestamp": "2026-02-09T20:50:26.155050+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "8c59d928-bb4c-4c47-847d-ee812f5a650a", "user_id": null, "path": "/version", "method": "GET", "status_code": 200, "latency_ms": 0.95}
api-1            | {"timestamp": "2026-02-09T20:50:29.389101+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "25c72f62-2272-4ae1-9d31-0345de47c981", "user_id": null, "path": "/metrics", "method": "GET", "status_code": 200, "latency_ms": 20.33}
api-1            | {"timestamp": "2026-02-09T20:50:31.338791+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "c93e4013-474f-457a-a4c1-ddb7ead0e76c", "user_id": null, "path": "/readyz", "method": "GET", "status_code": 200, "latency_ms": 5.26}
api-1            | {"timestamp": "2026-02-09T20:50:38.344896+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "69ca14ac-5b58-43a5-8238-2663e125250a", "user_id": null, "path": "/openapi.json", "method": "GET", "status_code": 200, "latency_ms": 19.78}
api-1            | {"timestamp": "2026-02-09T20:50:43.311230+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "d3963675-916e-42bf-b988-42a8d709b24e", "user_id": 29, "path": "/api/master/branches", "method": "GET", "status_code": 200, "latency_ms": 71.31}
api-1            | {"timestamp": "2026-02-09T20:50:43.318232+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "356f91a5-32f6-4c4f-b40c-1a622fb6c21b", "user_id": 29, "path": "/api/master/banks", "method": "GET", "status_code": 200, "latency_ms": 71.37}
api-1            | {"timestamp": "2026-02-09T20:50:43.320527+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "1ffa2ccf-7cdb-429e-abac-f66f57104325", "user_id": 29, "path": "/api/master/company-accounts", "method": "GET", "status_code": 200, "latency_ms": 84.36}
api-1            | {"timestamp": "2026-02-09T20:50:43.385392+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "985e9b6f-e0a9-41f0-b647-f128d53f55ac", "user_id": 29, "path": "/api/master/clients", "method": "GET", "status_code": 200, "latency_ms": 146.18}
api-1            | {"timestamp": "2026-02-09T20:50:43.410802+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "2caf0ec3-ab89-475e-8490-3bfc0c601d00", "user_id": 29, "path": "/api/invoices", "method": "GET", "status_code": 200, "latency_ms": 169.44}
api-1            | {"timestamp": "2026-02-09T20:50:43.470641+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "ba493394-6fc6-409e-80a2-7aae858dec82", "user_id": 29, "path": "/api/assignments/with-due", "method": "GET", "status_code": 200, "latency_ms": 206.88}
api-1            | {"timestamp": "2026-02-09T20:50:44.372923+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "465b323b-2ffa-44cc-8dc9-f607f3f4afbf", "user_id": null, "path": "/metrics", "method": "GET", "status_code": 200, "latency_ms": 11.38}
api-1            | {"timestamp": "2026-02-09T20:50:46.242793+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "f93e34b8-84c1-41b9-a8c3-081707340cc1", "user_id": null, "path": "/readyz", "method": "GET", "status_code": 200, "latency_ms": 13.11}
api-1            | {"timestamp": "2026-02-09T20:50:46.359472+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "b40d8ea9-6d7f-4819-80d8-815f95b4ba92", "user_id": null, "path": "/readyz", "method": "GET", "status_code": 200, "latency_ms": 16.51}
api-1            | {"timestamp": "2026-02-09T20:50:53.440182+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "b68dd56b-26cc-4a84-a1e5-903cb5f3fb82", "user_id": null, "path": "/openapi.json", "method": "GET", "status_code": 200, "latency_ms": 74.41}
api-1            | {"timestamp": "2026-02-09T20:50:54.463984+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "76992d66-4c16-4ced-8f05-b0059dc888f6", "user_id": 29, "path": "/api/invoices/6", "method": "GET", "status_code": 200, "latency_ms": 88.43}
api-1            | {"timestamp": "2026-02-09T20:50:59.371225+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "5f2f17c6-2062-4df8-ab35-cd99c54ed41a", "user_id": null, "path": "/metrics", "method": "GET", "status_code": 200, "latency_ms": 9.14}
api-1            | {"timestamp": "2026-02-09T20:51:01.355640+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "3880bdec-7d4d-4375-9fed-6e3010261b82", "user_id": null, "path": "/readyz", "method": "GET", "status_code": 200, "latency_ms": 4.83}
api-1            | {"timestamp": "2026-02-09T20:51:03.206324+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "db6df72e-7381-4c9e-ad7f-268f981ecd3e", "user_id": 29, "path": "/api/assignments/summary", "method": "GET", "status_code": 200, "latency_ms": 13.55}
api-1            | {"timestamp": "2026-02-09T20:51:03.207337+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "415f47a2-cc70-46f1-b9d9-dc058d08e94f", "user_id": 29, "path": "/api/approvals/inbox-count", "method": "GET", "status_code": 200, "latency_ms": 15.27}
api-1            | {"timestamp": "2026-02-09T20:51:03.229952+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "6c3c69b3-a944-4902-af00-4a5201da8cd7", "user_id": 29, "path": "/api/notifications/unread-count", "method": "GET", "status_code": 200, "latency_ms": 31.0}
api-1            | {"timestamp": "2026-02-09T20:51:08.347094+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "8a66fb4a-048d-435d-a033-e9d58d29964d", "user_id": null, "path": "/openapi.json", "method": "GET", "status_code": 200, "latency_ms": 26.28}
api-1            | {"timestamp": "2026-02-09T20:51:14.399764+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "6adfe60a-ea32-4e0b-ba04-aa16b9e26e24", "user_id": null, "path": "/metrics", "method": "GET", "status_code": 200, "latency_ms": 21.59}
api-1            | {"timestamp": "2026-02-09T20:51:16.360875+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "58621200-7c40-45bd-8fca-3f9113530d02", "user_id": null, "path": "/readyz", "method": "GET", "status_code": 200, "latency_ms": 21.42}
api-1            | {"timestamp": "2026-02-09T20:51:16.367017+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "6c1528d2-7c84-47d4-b01d-af14e33850e1", "user_id": null, "path": "/readyz", "method": "GET", "status_code": 200, "latency_ms": 26.22}
api-1            | {"timestamp": "2026-02-09T20:51:23.376877+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "76735856-1b54-4651-985f-aecd25fced73", "user_id": null, "path": "/openapi.json", "method": "GET", "status_code": 200, "latency_ms": 41.25}
api-1            | {"timestamp": "2026-02-09T20:51:26.227709+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "861ef920-c3a1-407b-b98c-0bd14d2e2ad9", "user_id": null, "path": "/readyz", "method": "GET", "status_code": 200, "latency_ms": 35.66}
api-1            | {"timestamp": "2026-02-09T20:51:26.270556+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "a75dbce5-4167-47d2-86c3-6d90f5289e04", "user_id": null, "path": "/healthz", "method": "GET", "status_code": 200, "latency_ms": 22.1}
api-1            | {"timestamp": "2026-02-09T20:51:26.281159+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "ff53e915-3acb-4d20-95bf-717ed381a7e0", "user_id": null, "path": "/openapi.json", "method": "GET", "status_code": 200, "latency_ms": 6.01}
api-1            | {"timestamp": "2026-02-09T20:51:26.301594+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "b191ad9e-4b55-4ad2-bce9-ca90c8922299", "user_id": null, "path": "/readyz", "method": "GET", "status_code": 200, "latency_ms": 3.97}
api-1            | {"timestamp": "2026-02-09T20:51:26.311640+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "1f86cb12-fee4-4f05-8501-362ce1dc3a3f", "user_id": null, "path": "/openapi.json", "method": "GET", "status_code": 200, "latency_ms": 6.77}
api-1            | {"timestamp": "2026-02-09T20:51:26.316015+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "06fe9089-604e-46b0-8651-66b10ce8f9be", "user_id": null, "path": "/version", "method": "GET", "status_code": 200, "latency_ms": 1.21}
api-1            | {"timestamp": "2026-02-09T20:51:29.397031+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "d37f8b1e-79dd-4877-bb2e-2aef4b81768c", "user_id": null, "path": "/metrics", "method": "GET", "status_code": 200, "latency_ms": 22.58}
api-1            | {"timestamp": "2026-02-09T20:51:31.400092+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "031d0d86-eeb8-4fc4-a1e2-f16edec90f13", "user_id": null, "path": "/readyz", "method": "GET", "status_code": 200, "latency_ms": 33.35}
